							capitalize_word
				Ecrire une fonction qui prend une chaine de charactere en parametre, 
				    et retourne cette chaine avec la premiere lettre de chaque 
					   mot en majuscule, le reste en minuscule.

1/ Exemples calculés avec toutes les étapes de calcul:

	capitalize (la charte graphique)  =>  "La Charte Graphique"
	ici on change le style de chaque premier caractère de la chaine.
	Cad l'indice en [0]; puis en [3]; et enfin en [10].
	
	
	capitalize (lampe de bureau)  =>      "Lampe De Bureau" 
	ici on change le style de chaque premier caractère de la chaine.
	Cad l'indice en [0]; puis en [6]; et enfin en [9]. 

	capitalize (livre de recettes) =>     "Livre De Recettes"
	ici on change le style de chaque premier caractère de la chaine.
	Cad l'indice en [0]; puis en [6]; et enfin en [9].

2/ piste de résolution pour capitalize(string).
	
	  Une fonction qui a une chaine en paramètre string.
	  Pour retourner cette fonction, il va falloir créer une variable qui stockera les données à retourner.
	  je les concaténe pour éviter des répétitions et pour que le résultat soit comme désiré, cas en reprenant l'exemple de
	  capitalize (la charte graphique) => "La Charte Graphique".
	  J'utiliserai donc toUpperCase pour mettre en majuscule la chaine mais un soucis apparait, toutes les lettres 
	  sont en majuscules. 
	  J'ai donc chercher un moyen de mettre le reste des lettres en minuscules. Ici j'utiliserai donc .substring.
	 
3/ Algorithme précis de résolution en français.

	  On déclare une fonction qui a comme paramètre un string.
	  Puis une variable nommée first (pour indiquer que l'effet sera effectif sur la première lettre de chaque mot placé en string.)
	  Dans cette variable, on va relier le paramètre à .toUpperCase, et signifier entre crochet qu'il s'agit de la 
	  première lettre du mot avec un indice 0. 
	  Ensuite on concaténe avec le symbole + au reste de la valeur de first; on y ajoute alors le paramètre à substring
	  (qui permet de garder la forme d'origine les lettres suivantes cad en minuscules) avec entre parenthèses la valeur
	  1 correspondant à la deuxième lettre du mot jusqu'à y intégrer toutes les lettres dans une deuxième parenthèse.
	  Et répéter autant de fois que nécessaire.
	  Puis retourner la variable first pour executer le code de la fonction.
